comment_id,target,opinion,sentiment,confidence
239873433,room,spacious,POS,1.0
239873433,breakfast,fine,POS,0.7537
239873433,breakfast,good,POS,1.0
239873433,stay,good,POS,1.0
239453375,pool,nice,POS,1.0
239453375,people,mixed,NEG,1.0
239453375,breakfast,good,POS,1.0
239453375,people,Nice,POS,1.0
238581625,bed,arrived,NEU,0.4157
238581625,pool,warm,POS,0.9806
238581625,pool,green,NEG,0.9289
238581625,people,swimming,POS,0.9958
238581625,swimming,no,NEG,1.0
238581625,towels,forgot,NEG,1.0
238581625,breakfast,simple,NEU,1.0
238581625,breakfast,good,POS,1.0
238581625,hotel,fun,POS,1.0
238581625,it,cheap,POS,1.0
237035056,rooms,large,POS,1.0
237035056,furnishings,reasonable,POS,1.0
237035056,furnishings,comfortable,POS,0.7533
237035056,breakfast,ordinary,NEU,1.0
237035056,cost,adequate,POS,1.0
237035056,Warungs,pay,NEG,0.6055
237035056,Warungs,use,NEG,0.5477
237035056,shopping,reasonable,POS,0.5735
237035056,place,pleasant,POS,1.0
237035056,pool,pleasant,POS,1.0
235337008,pros,good,POS,0.9242
235337008,place,perfect,POS,1.0
235337008,environment,intimate,POS,0.9314
235337008,bathroom,dirty,NEG,1.0
235337008,pipes,rusty,NEG,1.0
235337008,staff,lovely,POS,1.0
235337008,Pool,brilliant,POS,1.0
230512202,rooms,cleaned,POS,1.0
230512202,bed,made,POS,1.0
230512202,towels,new,POS,1.0
230512202,Wifi,ok,NEU,1.0
230512202,Wifi,slow,POS,0.9878
230512202,hair,dirty,NEG,1.0
230512202,bed,comfy,POS,1.0
230512202,stay,great,POS,1.0
230495019,hotel,enjoyed,POS,1.0
230495019,staff,excellent,POS,1.0
230495019,location,great,POS,1.0
230495019,airport,close,POS,1.0
230495019,walked,safe,POS,1.0
230495019,time,safe,POS,1.0
230495019,hotel,recommend,POS,1.0
230495019,hotel,clean,POS,1.0
230495019,hotel,friendly,POS,1.0
230495019,staff,friendly,POS,1.0
230495019,price,cheap,POS,1.0
230495019,hotel,reccommend,POS,1.0
229131301,hotel,simple,NEU,1.0
229131301,hotel,affordable,POS,1.0
229131301,breakfast,basic,NEU,1.0
229131301,staff,friendly,POS,1.0
229131301,rooms,clean,POS,1.0
229131301,rooms,tidy,POS,1.0
229131301,rooms,small,NEG,0.9162
228548847,rooms,had,NEU,1.0
228548847,value,Great,POS,1.0
228548847,beach,close,POS,1.0
228548847,shopping,close,POS,1.0
228548847,Room,ok,NEU,1.0
228548847,taxis,getting,NEU,0.9503
200182150,experience,bad,NEG,1.0
200182150,rooms,clean,POS,1.0
200182150,guests,pesks,NEG,0.8277
200182150,maintenance,low,POS,0.5465
200182150,safes,no,NEG,0.9994
196928042,hotel,stayed,NEU,1.0
196928042,room,terrible,NEG,1.0
196928042,sink,clogged,NEG,1.0
196928042,room,no,NEG,1.0
196928042,cleaning,proper,POS,1.0
196928042,location,worried,NEG,1.0
191697636,hotel,budget,POS,1.0
191697636,gardens,manicured,POS,0.9436
191697636,staff,friendly,POS,1.0
191697636,toiletries,no,NEG,1.0
191697636,breakfast,shocking,POS,1.0
191697636,mall,new,POS,1.0
190934414,here,stayed,POS,0.457
190934414,room,fine,NEU,0.9968
190934414,staff,friendly,POS,1.0
190934414,staff,welcoming,POS,1.0
190934414,room,okay,NEU,1.0
190934414,terrace,nice,POS,1.0
190934414,pool,refreshing,POS,1.0
180038621,staff,friendly,POS,1.0
180038621,gardens,maintained,POS,0.9999
180038621,pool,clean,POS,1.0
180038621,room,pleasing,POS,1.0
180038621,towels,worn,NEG,1.0
180038621,sheets,stains,NEG,1.0
180038621,linen,fresher,POS,1.0
176442126,Rooms,basic,NEU,0.9999
176442126,Rooms,clean,POS,1.0
176442126,Linens,clean,POS,1.0
176442126,fridge,clean,POS,1.0
176442126,Staff,friendly,POS,1.0
176442126,Staff,helpful,POS,1.0
176442126,breakfast,adequate,NEU,0.5624
176442126,hotel,drawback,NEG,0.5243
176442126,pool,broken,NEG,1.0
164990291,here,stayed,POS,0.5922
164990291,hotel,happy,POS,0.9997
164990291,hotel,love,POS,0.9999
164990291,money,value,POS,0.9223
164990291,service,gret,POS,0.9987
164990291,people,gorgeous,POS,1.0
164990291,agung,gorgeous,POS,0.9995
164990291,agung,cheeky,POS,0.7427
149541511,shopping,enjoy,POS,1.0
149541511,location,enjoy,POS,1.0
138376431,hotel,cheap,POS,1.0
138376431,shower,awful,NEG,1.0
138376431,holiday,cheap,POS,1.0
138376431,beds,pretty,POS,1.0
138376431,room,comfortable,POS,1.0
138376431,room,nice,POS,0.9973
138376431,bathroom,nice,POS,0.9999
138376431,staff,friendly,POS,1.0
138376431,alley,dark,NEG,0.8705
138376431,alley,daunting,NEG,0.8959
129278205,hotel,old,NEG,1.0
129278205,hotel,dirty,NEG,1.0
129278205,shower,cool,POS,1.0
129278205,shower,relax,POS,1.0
127394269,here,mistake,NEG,0.9999
127394269,room,old,NEG,1.0
127394269,porch,nice,POS,1.0
127394269,location,quiet,POS,0.9764
127394269,pool,old,NEG,1.0
127394269,water,good,POS,1.0
127394269,breakfast,ok,NEU,1.0
127394269,hotel,worst,NEG,0.6146
127394269,hotel,expensive,NEG,0.9997
117058975,Towels,grey,NEG,1.0
117058975,sheets,grey,NEG,1.0
